 -3.771295471E+00 -3.823229675E+00 -4.041659851E+00 -4.151438293E+00 -4.203974915E+00
 -4.304628601E+00 -4.389962769E+00 -4.457168274E+00 -4.537011108E+00 -4.568655701E+00
 -4.749053955E+00 -4.881191711E+00 -4.947080078E+00 -5.144891357E+00 -5.233977051E+00
 -5.227673340E+00 -5.329061890E+00 -5.573259277E+00 -5.661327515E+00 4.198682785E-01
 2.849536324E-01 2.213134193E-01 1.818391228E-01 1.354769945E-02 -2.639244270E-01
 -3.585029221E-01 -3.574343872E-01 -4.465457153E-01 -5.042600632E-01 -6.285567474E-01
 -7.785938263E-01 -8.942285919E-01 -9.390098572E-01 -9.041854858E-01 -1.026424408E+00
 -1.192119064E+00 -1.248213577E+00 -1.316421051E+00 -1.476531525E+00 -1.612982330E+00
 -1.688920593E+00 -1.845156097E+00 -1.943268585E+00 -2.067362823E+00 -2.108691254E+00
 -2.126944275E+00 -2.277144623E+00 -2.379443665E+00 -2.419525604E+00 -2.506913605E+00
 -2.649296570E+00 -2.768962402E+00 -2.894182129E+00 -2.921418762E+00 -2.984541321E+00
 -3.124024048E+00 -3.294751892E+00 -3.373594666E+00 -3.411261902E+00 -3.563569946E+00
 -3.762994080E+00 -3.763012085E+00 -3.808550720E+00 -3.915687256E+00 -3.981561584E+00
 -4.086329041E+00 -4.201831970E+00 -4.307130432E+00 -4.438718567E+00 -4.525382996E+00
 -4.642937317E+00 -4.783362122E+00 -4.855385132E+00 -4.922759094E+00 -5.098592529E+00
 -5.162044067E+00 -5.172548828E+00 -5.378653564E+00 -5.490297852E+00 -5.594825439E+00
 5.385398102E-01 3.580746078E-01 1.509807014E-01 2.090378380E-01 1.224028873E-01
 -1.005800915E-01 -2.046009827E-01 -3.195158195E-01 -4.299035645E-01 -5.275042725E-01
 -6.639035034E-01 -7.667444611E-01 -8.937630463E-01 -9.856774902E-01 -8.861840057E-01
 -9.995668793E-01 -1.234337616E+00 -1.241585388E+00 -1.239253082E+00 -1.469858856E+00
 -1.593427582E+00 -1.625746155E+00 -1.733834381E+00 -1.787499084E+00 -1.991485596E+00
 -2.096388550E+00 -2.112423401E+00 -2.231221771E+00 -2.244327087E+00 -2.369466400E+00
 -2.529029694E+00 -2.591588135E+00 -2.704379883E+00 -2.837341003E+00 -2.922725525E+00
 -3.047137756E+00 -3.102731018E+00 -3.146649170E+00 -3.332687073E+00 -3.464908752E+00
 -3.524848022E+00 -3.572295532E+00 -3.654334412E+00 -3.779795227E+00 -3.908798828E+00
 -3.968531799E+00 -4.103703918E+00 -4.197166138E+00 -4.282606506E+00 -4.404939880E+00
 -4.520096130E+00 -4.620979004E+00 -4.703306885E+00 -4.830801086E+00 -4.903779907E+00
 -5.053140259E+00 -5.162863159E+00 -5.210483398E+00 -5.332634277E+00 -5.349443970E+00
 -5.532741089E+00 5.222969437E-01 3.761250305E-01 1.500011253E-01 1.254259300E-01
 3.908224106E-02 -8.241070747E-02 -1.398793221E-01 -2.647909355E-01 -3.697999954E-01
 -3.794595337E-01 -5.100634766E-01 -6.963830566E-01 -7.863256836E-01 -9.034348297E-01
 -9.418912506E-01 -1.080148163E+00 -1.240301743E+00 -1.285517731E+00 -1.340511017E+00
 -1.471898956E+00 -1.505467224E+00 -1.548632355E+00 -1.705000153E+00 -1.790083313E+00
 -1.961761932E+00 -2.034703217E+00 -2.079765778E+00 -2.245635223E+00 -2.261334076E+00
 -2.359769440E+00 -2.509113617E+00 -2.616691589E+00 -2.645623474E+00 -2.771023254E+00
 -2.908180542E+00 -3.040108948E+00 -3.110346680E+00 -3.167982178E+00 -3.297800293E+00
 -3.400213318E+00 -3.436739807E+00 -3.544118958E+00 -3.605540161E+00 -3.683229675E+00
 -3.859409790E+00 -3.953061829E+00 -4.081843567E+00 -4.188941650E+00 -4.226123352E+00
 -4.260681152E+00 -4.455707092E+00 -4.583716431E+00 -4.687563477E+00 -4.790437622E+00
 -4.812619934E+00 -4.906954346E+00 -5.092778931E+00 -5.212665405E+00 -5.306510010E+00
 -5.374738770E+00 -5.491889648E+00 4.574314880E-01 3.768366623E-01 1.985520363E-01
 1.457420063E-01 1.274940968E-02 -1.161330318E-01 -1.876432991E-01 -2.265400505E-01
 -2.965252876E-01 -3.654669189E-01 -5.083159637E-01 -6.485950470E-01 -6.985362244E-01
 -8.233032227E-01 -9.830110931E-01 -1.110453949E+00 -1.187990646E+00 -1.232520981E+00
 -1.356309662E+00 -1.453980255E+00 -1.525412750E+00 -1.539221191E+00 -1.664341125E+00
 -1.780545654E+00 -1.890925293E+00 -1.998193207E+00 -2.115887756E+00 -2.239675903E+00
 -2.267555237E+00 -2.353586884E+00 -2.482159882E+00 -2.520084839E+00 -2.649057312E+00
 -2.812823792E+00 -2.869696655E+00 -2.994827881E+00 -3.106398926E+00 -3.173076782E+00
 -3.220747070E+00 -3.293356628E+00 -3.392715454E+00 -3.542631836E+00 -3.609060059E+00
 -3.669869385E+00 -3.783495789E+00 -3.845485840E+00 -3.965807800E+00 -4.131334839E+00
 -4.215973511E+00 -4.286531372E+00 -4.442087402E+00 -4.617476196E+00 -4.692609253E+00
 -4.700508118E+00 -4.738600464E+00 -4.864692383E+00 -5.013226013E+00 -5.195348511E+00
 -5.354583740E+00 -5.408166504E+00 -5.425004883E+00 4.697962570E-01 3.593292236E-01
 2.465809441E-01 2.664508438E-01 1.575138855E-01 -4.301484108E-02 -8.891489029E-02
 -1.440163231E-01 -2.713361549E-01 -3.583972168E-01 -4.500000000E-01 -5.917221069E-01
 -6.604979706E-01 -7.926691437E-01 -9.334717560E-01 -9.593985748E-01 -1.092071915E+00
 -1.187546844E+00 -1.245959320E+00 -1.383813629E+00 -1.562980804E+00 -1.589318848E+00
 -1.606305084E+00 -1.665613403E+00 -1.844343109E+00 -2.005822144E+00 -2.061160583E+00
 -2.136551819E+00 -2.196505280E+00 -2.317297363E+00 -2.443556213E+00 -2.503098145E+00
 -2.625581055E+00 -2.775651245E+00 -2.848211670E+00 -2.921440430E+00 -3.014962158E+00
 -3.082673950E+00 -3.167556458E+00 -3.305982361E+00 -3.384740906E+00 -3.508019104E+00
 -3.636651917E+00 -3.672025757E+00 -3.774624634E+00 -3.889826355E+00 -3.962541809E+00
 -4.112241821E+00 -4.211236572E+00 -4.319831848E+00 -4.451937866E+00 -4.555246582E+00
 -4.573988342E+00 -4.609803772E+00 -4.719616089E+00 -4.869495850E+00 -5.022086182E+00
 -5.136344604E+00 -5.258366699E+00 -5.379938354E+00 -5.381333008E+00 5.121110153E-01
 4.287471008E-01 3.659356308E-01 3.512060928E-01 1.951164436E-01 1.807750016E-03
 -4.286981106E-02 -8.265003204E-02 -2.599499130E-01 -3.884330368E-01 -4.875587463E-01
 -6.901477051E-01 -6.621038818E-01 -7.298851013E-01 -9.069918060E-01 -8.821790314E-01
 -1.142472763E+00 -1.241329727E+00 -1.243575974E+00 -1.398678436E+00 -1.512347717E+00
 -1.557804565E+00 -1.609479675E+00 -1.632760162E+00 -1.821241760E+00 -1.992499237E+00
 -2.062621918E+00 -2.115771332E+00 -2.144419403E+00 -2.238686218E+00 -2.357251587E+00
 -2.537550659E+00 -2.591477356E+00 -2.680549316E+00 -2.852778931E+00 -2.905353088E+00
 -2.940734253E+00 -3.034002075E+00 -3.114589539E+00 -3.209701233E+00 -3.328474121E+00
 -3.488738098E+00 -3.669823914E+00 -3.642498779E+00 -3.712877502E+00 -3.863898315E+00
 -3.915907898E+00 -4.002682800E+00 -4.136886292E+00 -4.219706726E+00 -4.309600220E+00
 -4.395023193E+00 -4.496461182E+00 -4.590898132E+00 -4.702791138E+00 -4.886329041E+00
 -4.973728027E+00 -5.000127869E+00 -5.132188721E+00 -5.288739624E+00 -5.377184448E+00
 5.824620819E-01 5.075238800E-01 4.106889343E-01 3.280965805E-01 1.647600937E-01
 7.850206852E-02 -2.810299993E-03 -7.633798122E-02 -2.087723732E-01 -3.683420944E-01
 -5.514946365E-01 -6.904838562E-01 -6.288957596E-01 -6.889057922E-01 -8.527384949E-01
 -9.358539581E-01 -1.144190826E+00 -1.203880997E+00 -1.214119797E+00 -1.357309570E+00
 -1.348854218E+00 -1.450280762E+00 -1.581013794E+00 -1.640978394E+00 -1.713926697E+00
 -1.845065918E+00 -1.949019928E+00 -2.016535645E+00 -2.140802917E+00 -2.207052002E+00
 -2.314301147E+00 -2.487486115E+00 -2.547525787E+00 -2.635697632E+00 -2.767897644E+00
 -2.860777588E+00 -3.015720825E+00 -3.051958313E+00 -3.089064026E+00 -3.170488281E+00
 -3.322505493E+00 -3.499481812E+00 -3.561580200E+00 -3.598894958E+00 -3.739349365E+00
 -3.802444458E+00 -3.849438477E+00 -3.974341736E+00 -4.158087769E+00 -4.226676636E+00
 -4.275887451E+00 -4.343324585E+00 -4.434757996E+00 -4.566830750E+00 -4.660273132E+00
 -4.790232544E+00 -4.824318237E+00 -4.905079651E+00 -5.034737549E+00 -5.119578247E+00
 -5.283757935E+00 5.844430161E-01 5.046187592E-01 3.632637787E-01 2.738004875E-01
 9.958665848E-02 8.306718826E-02 1.073714733E-01 -4.959979057E-02 -2.233051872E-01
 -3.495392609E-01 -5.117591858E-01 -5.889483261E-01 -5.880349350E-01 -7.375756073E-01
 -8.189186096E-01 -8.805280304E-01 -1.034212418E+00 -1.060421600E+00 -1.090445480E+00
 -1.172630692E+00 -1.240817032E+00 -1.394945831E+00 -1.578375397E+00 -1.663797607E+00
 -1.673915558E+00 -1.807914124E+00 -1.943057098E+00 -1.992837372E+00 -2.090389404E+00
 -2.191599426E+00 -2.273626556E+00 -2.460548096E+00 -2.529302826E+00 -2.628331604E+00
 -2.746985779E+00 -2.829490967E+00 -3.014745178E+00 -3.083695679E+00 -3.138416748E+00
 -3.221296692E+00 -3.283773499E+00 -3.412735596E+00 -3.482539978E+00 -3.575420532E+00
 -3.770197144E+00 -3.845761414E+00 -3.853305359E+00 -3.937932434E+00 -4.103128967E+00
 -4.269226379E+00 -4.266870117E+00 -4.391689148E+00 -4.400684509E+00 -4.510917358E+00
 -4.673562317E+00 -4.702033997E+00 -4.792979736E+00 -4.893206787E+00 -5.004683838E+00
 -5.111402283E+00 -5.183998413E+00 5.749687195E-01 4.846661377E-01 3.214131165E-01
 2.360923195E-01 1.321517467E-01 7.365721226E-02 1.172444820E-01 -8.772550225E-03
 -1.638919067E-01 -2.922498131E-01 -5.106004333E-01 -6.258683395E-01 -5.922077560E-01
 -6.803962708E-01 -8.105722809E-01 -8.316768646E-01 -8.900664520E-01 -9.743824768E-01
 -1.029264984E+00 -1.186728439E+00 -1.365347443E+00 -1.418212433E+00 -1.487328339E+00
 -1.645219727E+00 -1.712024536E+00 -1.842366028E+00 -1.951810303E+00 -1.963667603E+00
 -2.117355194E+00 -2.174742889E+00 -2.294342804E+00 -2.439699707E+00 -2.536193542E+00
 -2.620099487E+00 -2.717645264E+00 -2.810433350E+00 -2.962546082E+00 -3.020449524E+00
 -3.039588623E+00 -3.131415100E+00 -3.176102295E+00 -3.292826233E+00 -3.415188904E+00
 -3.545387878E+00 -3.737952576E+00 -3.822203979E+00 -3.812638855E+00 -3.901441345E+00
 -4.069663696E+00 -4.168334045E+00 -4.222500000E+00 -4.391323242E+00 -4.403134766E+00
 -4.414537964E+00 -4.574974365E+00 -4.677122803E+00 -4.763902283E+00 -4.904526978E+00
 -5.028860779E+00 -5.153837280E+00 -5.186723022E+00 6.324070358E-01 5.476114655E-01
 3.664010620E-01 2.999497223E-01 2.319553757E-01 2.118626404E-01 1.743425560E-01
 -8.695049882E-03 -8.254142761E-02 -1.344106579E-01 -3.816105652E-01 -5.308658218E-01
 -4.988448334E-01 -5.663391876E-01 -7.391346741E-01 -8.350949860E-01 -9.695963287E-01
 -1.049320908E+00 -1.114220352E+00 -1.277364044E+00 -1.374000397E+00 -1.372010193E+00
 -1.473114319E+00 -1.662707214E+00 -1.727391052E+00 -1.774028168E+00 -1.898299255E+00
 -1.941653290E+00 -2.071967316E+00 -2.186870728E+00 -2.254899445E+00 -2.306783295E+00
 -2.452882996E+00 -2.560411072E+00 -2.645046692E+00 -2.789369507E+00 -2.794821167E+00
 -2.832058105E+00 -2.959797058E+00 -3.115048828E+00 -3.206654663E+00 -3.229718018E+00
 -3.338833618E+00 -3.509428711E+00 -3.693645935E+00 -3.811466675E+00 -3.849328003E+00
 -3.917001648E+00 -4.036050720E+00 -4.089387512E+00 -4.161696777E+00 -4.276258240E+00
 -4.383713379E+00 -4.431719971E+00 -4.522053833E+00 -4.710331421E+00 -4.752080078E+00
 -4.853345947E+00 -4.914211731E+00 -5.026260986E+00 -5.093570557E+00 6.757029724E-01
 5.674693298E-01 4.292937088E-01 3.580558395E-01 2.936570549E-01 2.873761749E-01
 1.902130508E-01 -6.786710024E-03 -1.040892601E-01 -1.120312977E-01 -2.731236267E-01
 -4.025207901E-01 -4.723210144E-01 -5.488938141E-01 -6.858731842E-01 -8.214142609E-01
 -9.400337982E-01 -1.038522949E+00 -1.093197403E+00 -1.149301682E+00 -1.220182266E+00
 -1.312301788E+00 -1.462256470E+00 -1.575815277E+00 -1.658990936E+00 -1.730019379E+00
 -1.839859772E+00 -1.955053253E+00 -2.070204926E+00 -2.214466095E+00 -2.193282623E+00
 -2.268088837E+00 -2.367558594E+00 -2.423160706E+00 -2.591831360E+00 -2.720987244E+00
 -2.801524963E+00 -2.816024170E+00 -2.960753174E+00 -3.106318665E+00 -3.204134216E+00
 -3.255531921E+00 -3.285088806E+00 -3.434880066E+00 -3.669115295E+00 -3.739854736E+00
 -3.751606750E+00 -3.833963013E+00 -3.934225464E+00 -4.045041504E+00 -4.108442993E+00
 -4.199046021E+00 -4.310915833E+00 -4.445192566E+00 -4.570539856E+00 -4.607737122E+00
 -4.616556091E+00 -4.749338989E+00 -4.837735901E+00 -4.957538757E+00 -5.051657104E+00
 5.826277542E-01 5.052975082E-01 4.277703476E-01 3.464875793E-01 2.625804520E-01
 2.329669952E-01 1.039254856E-01 -9.937000275E-04 -7.367712021E-02 -1.525785446E-01
 -1.903473091E-01 -3.081753731E-01 -5.304835892E-01 -5.864946747E-01 -6.316909790E-01
 -7.033622742E-01 -7.659658813E-01 -9.176139069E-01 -1.005529327E+00 -1.038238525E+00
 -1.178267517E+00 -1.333287354E+00 -1.450555878E+00 -1.504119873E+00 -1.568599396E+00
 -1.742809906E+00 -1.884279938E+00 -2.024812927E+00 -2.070683136E+00 -2.160827942E+00
 -2.189540558E+00 -2.285269928E+00 -2.370434570E+00 -2.341000366E+00 -2.548428192E+00
 -2.676295471E+00 -2.762001343E+00 -2.843395996E+00 -3.002226257E+00 -3.063558960E+00
 -3.148937073E+00 -3.311837463E+00 -3.318836060E+00 -3.391040039E+00 -3.495618286E+00
 -3.581892700E+00 -3.648105164E+00 -3.818592834E+00 -3.926018677E+00 -4.062013855E+00
 -4.185471191E+00 -4.255545044E+00 -4.334985046E+00 -4.467186584E+00 -4.528442383E+00
 -4.526835022E+00 -4.614043884E+00 -4.787439880E+00 -4.813404236E+00 -4.957974548E+00
 -5.056055908E+00 6.066312408E-01 5.000809479E-01 4.759600830E-01 4.364475632E-01
 2.730782509E-01 1.994220734E-01 1.053768253E-01 -1.619094968E-02 -9.434388161E-02
 -1.850373077E-01 -1.988167381E-01 -3.784898376E-01 -5.306439209E-01 -5.443631744E-01
 -6.566355133E-01 -7.299806213E-01 -7.118200684E-01 -8.627207947E-01 -9.822389221E-01
 -1.053946533E+00 -1.242673721E+00 -1.310227203E+00 -1.365297089E+00 -1.502933197E+00
 -1.615557251E+00 -1.738438721E+00 -1.889526978E+00 -1.994818573E+00 -1.990179749E+00
 -2.001274414E+00 -2.121457977E+00 -2.314398346E+00 -2.343155060E+00 -2.377773285E+00
 -2.576181946E+00 -2.654418335E+00 -2.668813782E+00 -2.786117554E+00 -2.888902588E+00
 -2.984495850E+00 -3.149601135E+00 -3.239640198E+00 -3.309644165E+00 -3.412191772E+00
 -3.390370789E+00 -3.528580627E+00 -3.632900085E+00 -3.835014954E+00 -3.928138123E+00
 -3.968932190E+00 -4.119912109E+00 -4.305161133E+00 -4.359265442E+00 -4.426584167E+00
 -4.391842957E+00 -4.416573486E+00 -4.594615173E+00 -4.809058838E+00 -4.780070496E+00
 -4.817296448E+00 -5.036966553E+00 7.091198730E-01 5.892273712E-01 5.023008347E-01
 4.831821823E-01 3.152388573E-01 2.541254616E-01 1.246906567E-01 3.927340031E-02
 -2.065217018E-02 -1.480675030E-01 -2.254101562E-01 -3.180343246E-01 -4.099761963E-01
 -4.631325912E-01 -6.911972046E-01 -8.513691711E-01 -7.898384857E-01 -8.725155640E-01
 -9.971036530E-01 -9.941140747E-01 -1.125559082E+00 -1.229102554E+00 -1.260832138E+00
 -1.476499939E+00 -1.593127441E+00 -1.651671906E+00 -1.810151672E+00 -1.946126099E+00
 -1.969536133E+00 -2.024575806E+00 -2.080817719E+00 -2.156807556E+00 -2.238124237E+00
 -2.359457245E+00 -2.587257996E+00 -2.661349487E+00 -2.701318665E+00 -2.795535583E+00
 -2.835917664E+00 -2.901702576E+00 -3.051010437E+00 -3.115994263E+00 -3.218909912E+00
 -3.313258057E+00 -3.418229980E+00 -3.524235229E+00 -3.648920593E+00 -3.711143494E+00
 -3.763157043E+00 -3.855774536E+00 -3.984216919E+00 -4.108611755E+00 -4.170054932E+00
 -4.316613464E+00 -4.369571838E+00 -4.422455444E+00 -4.500830994E+00 -4.628822937E+00
 -4.684168396E+00 -4.770867920E+00 -5.040430603E+00 7.897511292E-01 6.772364807E-01
 6.188814545E-01 4.567179489E-01 3.477977371E-01 3.242115402E-01 2.148661995E-01
 7.594818115E-02 3.357285976E-02 -1.486190605E-01 -2.263796425E-01 -1.855961800E-01
 -3.603223801E-01 -4.968394470E-01 -6.358551788E-01 -7.323635101E-01 -7.569161224E-01
 -8.508620453E-01 -9.723339844E-01 -1.005021210E+00 -1.035572128E+00 -1.142401733E+00
 -1.276375885E+00 -1.387344818E+00 -1.506887970E+00 -1.631235809E+00 -1.750687103E+00
 -1.903760834E+00 -1.897223816E+00 -2.033109589E+00 -2.086192627E+00 -2.056237335E+00
 -2.152027893E+00 -2.343165283E+00 -2.489959717E+00 -2.562454224E+00 -2.656410522E+00
 -2.741840210E+00 -2.834328918E+00 -2.927352905E+00 -3.005899658E+00 -3.163017273E+00
 -3.260484009E+00 -3.250960693E+00 -3.383070068E+00 -3.494233093E+00 -3.576749878E+00
 -3.652132263E+00 -3.779620361E+00 -3.913505859E+00 -3.937396240E+00 -3.991034241E+00
 -4.078933411E+00 -4.167337036E+00 -4.338800354E+00 -4.467946777E+00 -4.527487793E+00
 -4.550615540E+00 -4.633656006E+00 -4.785984802E+00 -5.027386475E+00 7.914108276E-01
 6.724786377E-01 6.621687317E-01 5.026068878E-01 3.551213455E-01 2.685269165E-01
 1.965386581E-01 9.910725594E-02 3.188112020E-02 -1.170374870E-01 -2.594633865E-01
 -2.359831047E-01 -3.931699371E-01 -4.896408081E-01 -5.764098358E-01 -6.202927399E-01
 -6.954205322E-01 -7.782517242E-01 -8.944978333E-01 -9.937825775E-01 -1.102246323E+00
 -1.162952805E+00 -1.278780212E+00 -1.322697754E+00 -1.446207581E+00 -1.682238464E+00
 -1.759636230E+00 -1.860842743E+00 -1.863381500E+00 -1.929313812E+00 -2.109329681E+00
 -2.166817017E+00 -2.196437836E+00 -2.305503082E+00 -2.425539246E+00 -2.446632538E+00
 -2.517653046E+00 -2.620078125E+00 -2.769591370E+00 -2.850727844E+00 -2.950669250E+00
 -3.155016479E+00 -3.216176147E+00 -3.306513062E+00 -3.396589661E+00 -3.380145264E+00
 -3.529289856E+00 -3.687735901E+00 -3.769683533E+00 -3.910564575E+00 -3.959700012E+00
 -3.997001648E+00 -4.089407654E+00 -4.122452393E+00 -4.252929382E+00 -4.368783264E+00
 -4.445279236E+00 -4.582070007E+00 -4.649506531E+00 -4.781746826E+00 -4.884575806E+00
 8.093130493E-01 7.046414948E-01 5.928038788E-01 5.838550186E-01 4.373664856E-01
 2.750339508E-01 2.976688766E-01 1.892628098E-01 2.122736931E-02 -5.734457016E-02
 -2.173472977E-01 -3.227658463E-01 -4.006929779E-01 -4.777777100E-01 -5.925222015E-01
 -6.857196045E-01 -7.231587219E-01 -7.816363525E-01 -9.312277985E-01 -9.933728027E-01
 -1.161934357E+00 -1.275509262E+00 -1.249625244E+00 -1.285341339E+00 -1.434718018E+00
 -1.621504364E+00 -1.716106110E+00 -1.800983124E+00 -1.845211334E+00 -1.950322571E+00
 -2.106709442E+00 -2.231223297E+00 -2.272379303E+00 -2.311560059E+00 -2.332306213E+00
 -2.384587097E+00 -2.501147003E+00 -2.620314331E+00 -2.816306152E+00 -2.816968994E+00
 -2.908911438E+00 -3.073304443E+00 -3.082306519E+00 -3.286299744E+00 -3.415965271E+00
 -3.377337036E+00 -3.565342407E+00 -3.590357056E+00 -3.637473450E+00 -3.783450623E+00
 -3.889126892E+00 -3.924037170E+00 -4.040038757E+00 -4.175883789E+00 -4.265724182E+00
 -4.324382019E+00 -4.430762024E+00 -4.447004089E+00 -4.622475891E+00 -4.772361450E+00
 -4.767529297E+00 8.509084320E-01 7.352024841E-01 6.355805969E-01 5.769690704E-01
 4.023301315E-01 3.973116302E-01 3.402889252E-01 1.475303555E-01 3.378865957E-02
 -3.209170103E-03 -2.059037018E-01 -2.806800652E-01 -3.157944870E-01 -4.926396942E-01
 -5.779726028E-01 -6.920176697E-01 -7.711894226E-01 -8.168283844E-01 -8.761567688E-01
 -9.750043488E-01 -1.115419159E+00 -1.235059052E+00 -1.284290619E+00 -1.328267670E+00
 -1.467649384E+00 -1.626437531E+00 -1.698402252E+00 -1.755314941E+00 -1.834487457E+00
 -1.933182220E+00 -2.057705231E+00 -2.149007874E+00 -2.244983826E+00 -2.242809143E+00
 -2.349425659E+00 -2.448587494E+00 -2.521577759E+00 -2.585030212E+00 -2.763964539E+00
 -2.848319397E+00 -2.972701721E+00 -3.086423340E+00 -3.090531921E+00 -3.273145447E+00
 -3.377778931E+00 -3.384545898E+00 -3.429485474E+00 -3.496388550E+00 -3.585458069E+00
 -3.741268616E+00 -3.801999207E+00 -3.910358582E+00 -4.109037781E+00 -4.128384094E+00
 -4.167289429E+00 -4.223291626E+00 -4.325911865E+00 -4.369930115E+00 -4.506186523E+00
 -4.665514832E+00 -4.699439392E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
